<stringtable>
<!------------------------------ FX ------------------------------------------->
  <item>"STD_inoLineBlurFx"	"Line Blur Ino"	</item>
  <item>"STD_inoLineBlurFx.action_mode"	"Action Mode"	</item>
  <item>"STD_inoLineBlurFx.blur_count"	"Blur Count"	</item>
  <item>"STD_inoLineBlurFx.blur_power"	"Blur Power"	</item>
  <item>"STD_inoLineBlurFx.blur_subpixel"	"Blur Subpixel"	</item>
  <item>"STD_inoLineBlurFx.blur_near_ref"	"Blur Near Ref"	</item>
  <item>"STD_inoLineBlurFx.blur_near_len"	"Blur Near Len"	</item>
  <item>"STD_inoLineBlurFx.vector_smooth_retry"	"Vector Smooth_retry"	</item>
  <item>"STD_inoLineBlurFx.vector_near_ref"	"Vector Near Ref"	</item>
  <item>"STD_inoLineBlurFx.vector_near_len"	"Vector Near Len"	</item>
  <item>"STD_inoLineBlurFx.smudge_thick"	"Smudge Thick"	</item>
  <item>"STD_inoLineBlurFx.smudge_remain"	"Smudge Remain"	</item>
  <item>"STD_inoMaxMinFx"	"Max Min Ino"	</item>
  <item>"STD_inoMaxMinFx.max_min_select"	"Max Min Select"	</item>
  <item>"STD_inoMaxMinFx.radius"	"Radius"	</item>
  <item>"STD_inoMaxMinFx.polygon_number"	"Polygon Number"	</item>
  <item>"STD_inoMaxMinFx.degree"	"Degree"	</item>
  <item>"STD_inoMaxMinFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inoMaxMinFx.reference"	"Reference"	</item>
  <item>"STD_inoMedianFx"	"Median Ino"	</item>
  <item>"STD_inoMedianFx.radius"	"Radius"	</item>
  <item>"STD_inoMedianFx.channel"	"Channel"	</item>
  <item>"STD_inoMedianFx.reference"	"Reference"	</item>
  <item>"STD_inoMedianFilterFx"	"Median Filter Ino"	</item>
  <item>"STD_inoMedianFilterFx.radius"	"Radius"	</item>
  <item>"STD_inoMedianFilterFx.channel"	"Channel"	</item>
  <item>"STD_inoMedianFilterFx.reference"	"Reference"	</item>
  <item>"STD_inoMotionBlurFx"	"Motion Blur Ino"	</item>
  <item>"STD_inoMotionBlurFx.depend_move"	"Depend Move"	</item>
  <item>"STD_inoMotionBlurFx.x1"	"X1"	</item>
  <item>"STD_inoMotionBlurFx.y1"	"Y1"	</item>
  <item>"STD_inoMotionBlurFx.x2"	"X2"	</item>
  <item>"STD_inoMotionBlurFx.y2"	"Y2"	</item>
  <item>"STD_inoMotionBlurFx.scale"	"Scale"	</item>
  <item>"STD_inoMotionBlurFx.curve"	"Curve"	</item>
  <item>"STD_inoMotionBlurFx.zanzo_length"	"Afterimage Length"	</item>
  <item>"STD_inoMotionBlurFx.zanzo_power"	"Afterimage Power"	</item>
  <item>"STD_inoMotionBlurFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inoMotionWindFx"	"Motion Wind Ino"	</item>
  <item>"STD_inoMotionWindFx.direction"	"Direction"	</item>
  <item>"STD_inoMotionWindFx.dark"	"Dark"	</item>
  <item>"STD_inoMotionWindFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inoMotionWindFx.length_min"	"Length Min"	</item>
  <item>"STD_inoMotionWindFx.length_max"	"Length Max"	</item>
  <item>"STD_inoMotionWindFx.length_bias"	"Length Bias"	</item>
  <item>"STD_inoMotionWindFx.length_seed"	"Length Seed"	</item>
  <item>"STD_inoMotionWindFx.length_ref"	"Length Ref"	</item>
  <item>"STD_inoMotionWindFx.force_min"	"Force Min"	</item>
  <item>"STD_inoMotionWindFx.force_max"	"Force Max"	</item>
  <item>"STD_inoMotionWindFx.force_bias"	"Force Bias"	</item>
  <item>"STD_inoMotionWindFx.force_seed"	"Force Seed"	</item>
  <item>"STD_inoMotionWindFx.force_ref"	"Force Ref"	</item>
  <item>"STD_inoMotionWindFx.density_min"	"Density Min"	</item>
  <item>"STD_inoMotionWindFx.density_max"	"Density Max"	</item>
  <item>"STD_inoMotionWindFx.density_bias"	"Density Bias"	</item>
  <item>"STD_inoMotionWindFx.density_seed"	"Density Seed"	</item>
  <item>"STD_inoMotionWindFx.density_ref"	"Density Ref"	</item>
  <item>"STD_inoMotionWindFx.reference"	"Reference"	</item>
  <item>"STD_inoNegateFx"	"Negate Ino"	</item>
  <item>"STD_inoNegateFx.red"	"Red"	</item>
  <item>"STD_inoNegateFx.green"	"Green"	</item>
  <item>"STD_inoNegateFx.blue"	"Blue"	</item>
  <item>"STD_inoNegateFx.alpha"	"Alpha"	</item>
  <item>"STD_inopnCloudsFx"	"PN Clouds Ino"	</item>
  <item>"STD_inopnCloudsFx.size"	"Size"	</item>
  <item>"STD_inopnCloudsFx.z"	"Z"	</item>
  <item>"STD_inopnCloudsFx.octaves"	"Octaves"	</item>
  <item>"STD_inopnCloudsFx.persistance"	"Persistance"	</item>
  <item>"STD_inopnCloudsFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inoRadialBlurFx"	"Radial Blur Ino"	</item>
  <item>"STD_inoRadialBlurFx.center"	"Center"	</item>
  <item>"STD_inoRadialBlurFx.radius"	"Radius"	</item>
  <item>"STD_inoRadialBlurFx.blur"	"Blur"	</item>
  <item>"STD_inoRadialBlurFx.twist"	"Twist"	</item>
  <item>"STD_inoRadialBlurFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inoRadialBlurFx.anti_alias"	"Anti Alias"	</item>
  <item>"STD_inoRadialBlurFx.reference"	"Reference"	</item>
  <item>"STD_inoSpinBlurFx"	"Spin Blur Ino"	</item>
  <item>"STD_inoSpinBlurFx.center"	"Center"	</item>
  <item>"STD_inoSpinBlurFx.radius"	"Radius"	</item>
  <item>"STD_inoSpinBlurFx.blur"	"Blur"	</item>
  <item>"STD_inoSpinBlurFx.type"	"Type"	</item>
  <item>"STD_inoSpinBlurFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inoSpinBlurFx.anti_alias"	"Anti Alias"	</item>
  <item>"STD_inoSpinBlurFx.reference"	"Reference"	</item>
  <item>"STD_inoWarphvFx"	"Warp HV Ino"	</item>
  <item>"STD_inoWarphvFx.h_maxlen"	"H MaxLen"	</item>
  <item>"STD_inoWarphvFx.v_maxlen"	"V MaxLen"	</item>
  <item>"STD_inoWarphvFx.h_ref_mode"	"H reference"	</item>
  <item>"STD_inoWarphvFx.v_ref_mode"	"V reference"	</item>
  <item>"STD_inoWarphvFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inoWarphvFx.anti_aliasing"	"Anti Aliasing"	</item>
  
<!------------------------------ Iwa FXs ------------------------------------------->

  <item>"STD_iwa_AdjustExposureFx"	"Adjust Exposure Iwa"	</item>
  <item>"STD_iwa_AdjustExposureFx.hardness"	"Hardness"	</item>
  <item>"STD_iwa_AdjustExposureFx.scale"	"Scale"	</item>
  <item>"STD_iwa_AdjustExposureFx.offset"	"Offset"	</item>

  <item>"STD_iwa_DirectionalBlurFx"			"Directional Blur Iwa"</item>
  <item>"STD_iwa_DirectionalBlurFx.angle"		"Angle"</item>
  <item>"STD_iwa_DirectionalBlurFx.intensity"		"Intensity"</item>
  <item>"STD_iwa_DirectionalBlurFx.bidirectional"	"Bidirectional"</item>
  <item>"STD_iwa_DirectionalBlurFx.filterType"		"Filter Type"</item>

  <item>"STD_iwa_GradientWarpFx"			"Gradient Warp Iwa"</item>
  <item>"STD_iwa_GradientWarpFx.h_maxlen"		"H Length"</item>
  <item>"STD_iwa_GradientWarpFx.v_maxlen"		"V Length"</item>
  <item>"STD_iwa_GradientWarpFx.scale"			"Scale"</item>

  <item>"STD_iwa_MotionBlurCompFx"	"Motion Blur Iwa"	</item>
  <item>"STD_iwa_MotionBlurCompFx.hardness"	"Hardness"	</item>
  <item>"STD_iwa_MotionBlurCompFx.shutterStart"	"Shutter Start"	</item>
  <item>"STD_iwa_MotionBlurCompFx.shutterEnd"	"Shutter End"	</item>
  <item>"STD_iwa_MotionBlurCompFx.traceResolution"	"Trace Resolution"	</item>
  <item>"STD_iwa_MotionBlurCompFx.motionObjectType"	"Reference Object"	</item>
  <item>"STD_iwa_MotionBlurCompFx.motionObjectIndex" "Index"	</item>
  <item>"STD_iwa_MotionBlurCompFx.startValue" "Start Value"	</item>
  <item>"STD_iwa_MotionBlurCompFx.startCurve" "Start Curve"	</item>
  <item>"STD_iwa_MotionBlurCompFx.endValue" "End Value"	</item>
  <item>"STD_iwa_MotionBlurCompFx.endCurve" "End Curve"	</item>
  <item>"STD_iwa_MotionBlurCompFx.zanzoMode" "Afterimage Mode"	</item>
  <item>"STD_iwa_MotionBlurCompFx.premultiType" "Source Premultiply Type"	</item>

  <item>"STD_iwa_PerspectiveDistortFx"			"Perspective Distort Iwa"</item>
  <item>"STD_iwa_PerspectiveDistortFx.vanishingPoint"	"Vanishing Point"</item>
  <item>"STD_iwa_PerspectiveDistortFx.anchorPoint"	"Anchor Point"</item>
  <item>"STD_iwa_PerspectiveDistortFx.precision"	"Precision"</item>

  <item>"STD_iwa_SpectrumFx"	"Spectrum Iwa"	</item>
  <item>"STD_iwa_SpectrumFx.intensity"	"Intensity"	</item>
  <item>"STD_iwa_SpectrumFx.refractiveIndex"	"Refractive Index"	</item>
  <item>"STD_iwa_SpectrumFx.thickMax"	"Thick Max"	</item>
  <item>"STD_iwa_SpectrumFx.thickMin"	"Thick Min"	</item>
  <item>"STD_iwa_SpectrumFx.RGamma"	"R Gamma"	</item>
  <item>"STD_iwa_SpectrumFx.GGamma"	"G Gamma"	</item>
  <item>"STD_iwa_SpectrumFx.BGamma"	"B Gamma"	</item>
  <item>"STD_iwa_SpectrumFx.loopSpectrumFadeWidth"	"Loop Spectrum Fade Width"	</item>
  <item>"STD_iwa_SpectrumFx.spectrumShift"	"Spectrum Shift"	</item>
  <item>"STD_iwa_SpectrumFx.lensFactor"	"Lens Factor"	</item>
  <item>"STD_iwa_SpectrumFx.lightThres"	"Light Threshod"</item>
  <item>"STD_iwa_SpectrumFx.lightIntensity"	"Light Intensity"</item>

  <item>"STD_iwa_TileFx"	"Tile Iwa"</item>
  <item>"STD_iwa_TileFx.inputSize"	"Input Size"</item>
  <item>"STD_iwa_TileFx.leftQuantity"	"Left Quantity"</item>
  <item>"STD_iwa_TileFx.rightQuantity"	"Right Quantity"</item>
  <item>"STD_iwa_TileFx.xMirror"	"Mirror Horizontally"</item>
  <item>"STD_iwa_TileFx.hMargin"	"Horizontal Margin"</item>
  <item>"STD_iwa_TileFx.topQuantity"	"Top Quantity"</item>
  <item>"STD_iwa_TileFx.bottomQuantity"	"Bottom Quantity"</item>
  <item>"STD_iwa_TileFx.yMirror"	"Mirror Vertically"</item>
  <item>"STD_iwa_TileFx.vMargin"	"Vertical Margin"</item>

  <item>"STD_iwa_PNPerspectiveFx"			"PN Perspective Iwa"</item>
  <item>"STD_iwa_PNPerspectiveFx.renderMode"		"Mode"</item>
  <item>"STD_iwa_PNPerspectiveFx.noiseType"		"Noise Type"</item>
  <item>"STD_iwa_PNPerspectiveFx.size"			"Size"</item>
  <item>"STD_iwa_PNPerspectiveFx.evolution"		"Evolution"</item>
  <item>"STD_iwa_PNPerspectiveFx.octaves"		"Octaves"</item>
  <item>"STD_iwa_PNPerspectiveFx.offset"		"Offset"</item>
  <item>"STD_iwa_PNPerspectiveFx.persistance_intensity"	"p_Intensity"</item>
  <item>"STD_iwa_PNPerspectiveFx.persistance_size"	"p_Size"</item>
  <item>"STD_iwa_PNPerspectiveFx.persistance_evolution"	"p_Evolution"</item>
  <item>"STD_iwa_PNPerspectiveFx.persistance_offset"	"p_Offset"</item>
  <item>"STD_iwa_PNPerspectiveFx.fov"			"Fov"</item>
  <item>"STD_iwa_PNPerspectiveFx.eyeLevel"		"Eye Level"</item>
  <item>"STD_iwa_PNPerspectiveFx.alpha_rendering"	"Alpha Rendering"</item>
  <item>"STD_iwa_PNPerspectiveFx.waveHeight"		"Wave Height"</item>
  
  <item>"STD_iwa_SoapBubbleFx"	"SoapBubble Iwa"	</item>
  <item>"STD_iwa_SoapBubbleFx.renderMode"	"Render Mode"	</item>
  <item>"STD_iwa_SoapBubbleFx.intensity"	"Intensity"	</item>
  <item>"STD_iwa_SoapBubbleFx.refractiveIndex"	"Refractive Index"	</item>
  <item>"STD_iwa_SoapBubbleFx.thickMax"	"Thick Max"	</item>
  <item>"STD_iwa_SoapBubbleFx.thickMin"	"Thick Min"	</item>
  <item>"STD_iwa_SoapBubbleFx.RGamma"	"R Gamma"	</item>
  <item>"STD_iwa_SoapBubbleFx.GGamma"	"G Gamma"	</item>
  <item>"STD_iwa_SoapBubbleFx.BGamma"	"B Gamma"	</item>
  <item>"STD_iwa_SoapBubbleFx.loopSpectrumFadeWidth"	"Loop Spectrum Fade Width"	</item>
  <item>"STD_iwa_SoapBubbleFx.spectrumShift"	"Spectrum Shift"	</item>
  <item>"STD_iwa_SoapBubbleFx.binarizeThresold"	"Threshold"	</item>
  <item>"STD_iwa_SoapBubbleFx.multiSource"	"Multiple Bubbles in Shape Image"	</item>
  <item>"STD_iwa_SoapBubbleFx.maskCenter"	"Mask Center of the Bubble"	</item>
  <item>"STD_iwa_SoapBubbleFx.centerOpacity"	"Opacity of Bubble's Center"	</item>
  <item>"STD_iwa_SoapBubbleFx.fitThickness"	"Fit Thickness Image to Each Bubble"	</item>
  <item>"STD_iwa_SoapBubbleFx.shapeAspectRatio"	"Shape Aspect Ratio"	</item>
  <item>"STD_iwa_SoapBubbleFx.blurRadius"	"Blur Radius"	</item>
  <item>"STD_iwa_SoapBubbleFx.blurPower"	"Power"	</item>
  <item>"STD_iwa_SoapBubbleFx.normalSampleDistance"	"Sample Distance"	</item>
  <item>"STD_iwa_SoapBubbleFx.noiseSubDepth"	"Sub Depth"	</item>
  <item>"STD_iwa_SoapBubbleFx.noiseResolutionS"	"S Resolution"	</item>
  <item>"STD_iwa_SoapBubbleFx.noiseResolutionT"	"T Resolution"	</item>
  <item>"STD_iwa_SoapBubbleFx.noiseSubCompositeRatio"	"Sub Amplitude Ratio"	</item>
  <item>"STD_iwa_SoapBubbleFx.noiseEvolution"	"Evolution"	</item>
  <item>"STD_iwa_SoapBubbleFx.noiseDepthMixRatio"	"Noise to Depth"	</item>
  <item>"STD_iwa_SoapBubbleFx.noiseThicknessMixRatio"	"Noise to Thickness"	</item>

  <item>"STD_iwa_BokehFx"	"Bokeh Iwa"</item>
  <item>"STD_iwa_BokehFx.on_focus_distance"	"On-Focus Distance"</item>
  <item>"STD_iwa_BokehFx.bokeh_amount"	"Bokeh Amount"</item>
  <item>"STD_iwa_BokehFx.hardness"	"Hardness"</item>
  <item>"STD_iwa_BokehFx.premultiply1"		"Layer1 Premultiply"</item>
  <item>"STD_iwa_BokehFx.distance1"		"Layer1 Distance"</item>
  <item>"STD_iwa_BokehFx.bokeh_adjustment1"	"Layer1 Bokeh Adjustment"</item>
  <item>"STD_iwa_BokehFx.premultiply2"		"Layer2 Premultiply"</item>
  <item>"STD_iwa_BokehFx.distance2"		"Layer2 Distance"</item>
  <item>"STD_iwa_BokehFx.bokeh_adjustment2"	"Layer2 Bokeh Adjustment"</item>
  <item>"STD_iwa_BokehFx.premultiply3"		"Layer3 Premultiply"</item>
  <item>"STD_iwa_BokehFx.distance3"		"Layer3 Distance"</item>
  <item>"STD_iwa_BokehFx.bokeh_adjustment3"	"Layer3 Bokeh Adjustment"</item>
  <item>"STD_iwa_BokehFx.premultiply4"		"Layer4 Premultiply"</item>
  <item>"STD_iwa_BokehFx.distance4"		"Layer4 Distance"</item>
  <item>"STD_iwa_BokehFx.bokeh_adjustment4"	"Layer4 Bokeh Adjustment"</item>
  <item>"STD_iwa_BokehFx.premultiply5"		"Layer5 Premultiply"</item>
  <item>"STD_iwa_BokehFx.distance5"		"Layer5 Distance"</item>
  <item>"STD_iwa_BokehFx.bokeh_adjustment5"	"Layer5 Bokeh Adjustment"</item>
  
  <item>"STD_iwa_BokehRefFx"	"Bokeh Ref Iwa"</item>
  <item>"STD_iwa_BokehRefFx.on_focus_distance"	"On-Focus Distance"</item>
  <item>"STD_iwa_BokehRefFx.bokeh_amount"	"Bokeh Amount"</item>
  <item>"STD_iwa_BokehRefFx.hardness"	"Hardness"</item>
  <item>"STD_iwa_BokehRefFx.distance_precision"	"Distance Precision"</item>
  <item>"STD_iwa_BokehRefFx.fill_gap"	"Fill Gap"</item>
  <item>"STD_iwa_BokehRefFx.fill_gap_with_median_filter"	"Use Median Filter"</item>

  <item>"STD_iwa_TimeCodeFx"	"TimeCode Iwa"</item>
  <item>"STD_iwa_TimeCodeFx.displayType"	"Display Type"</item>
  <item>"STD_iwa_TimeCodeFx.frameRate"	"Frame Rate"</item>
  <item>"STD_iwa_TimeCodeFx.startFrame"	"Start Frame"</item>
  <item>"STD_iwa_TimeCodeFx.position"	"Text Position"</item>
  <item>"STD_iwa_TimeCodeFx.size"	"Text Size"</item>
  <item>"STD_iwa_TimeCodeFx.textColor"	"Text Color"</item>
  <item>"STD_iwa_TimeCodeFx.showBox"	"Show Box"</item>
  <item>"STD_iwa_TimeCodeFx.boxColor"	"Box Color"</item>

  <item>"STD_iwa_BarrelDistortFx"	"Barrel Distort Iwa"</item>
  <item>"STD_iwa_BarrelDistortFx.center" "Center"</item>
  <item>"STD_iwa_BarrelDistortFx.distortion" "Distortion"</item>
  <item>"STD_iwa_BarrelDistortFx.distortionAspect" "Distortion Aspect Ratio"</item>
  <item>"STD_iwa_BarrelDistortFx.precision" "Source Precision"</item>
  <item>"STD_iwa_BarrelDistortFx.chromaticAberration" "Chromatic Aberration"</item>
  <item>"STD_iwa_BarrelDistortFx.vignetteAmount" "Vignetting Amount"</item>
  <item>"STD_iwa_BarrelDistortFx.vignetteGamma" "Vignetting Gamma"</item>
  <item>"STD_iwa_BarrelDistortFx.vignetteMidpoint" "Vignetting Midpoint"</item>
  <item>"STD_iwa_BarrelDistortFx.scale" "Scale"</item>

 <!------------------------------ Tiled Particles Iwa ------------------------------------------->

  <item>STD_iwa_TiledParticlesFx "Tiled Particles Iwa" </item>
  <item>"STD_iwa_TiledParticlesFx.rendermode"		"Render Mode"		</item>

  <item>"STD_iwa_TiledParticlesFx.base_ctrl"			"Base Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.margin"			"Margin"		</item>
  <item>"STD_iwa_TiledParticlesFx.curl"				"Curl"				</item>
  <item>"STD_iwa_TiledParticlesFx.curl_ctrl"			"Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.curl_ctrl_2"		"Control Image 2"	</item>
  <item>"STD_iwa_TiledParticlesFx.triangleSize"		"Origin Spacing"	</item>

  <item>"STD_iwa_TiledParticlesFx.flap_velocity"			"Flap Velocity"	</item>
  <item>"STD_iwa_TiledParticlesFx.flap_dir_sensitivity"	"Rotation Sensitivity"	</item>
  <item>"STD_iwa_TiledParticlesFx.flap_ctrl"				"Control Image"	</item>

  <item>"STD_iwa_TiledParticlesFx.light_theta"		"Light Direction"	</item>
  <item>"STD_iwa_TiledParticlesFx.light_phi"			"Light Tilt"		</item>

  <item>"STD_iwa_TiledParticlesFx.source_ctrl"			"Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.bright_thres"			"Threshold"		</item>
  <item>"STD_iwa_TiledParticlesFx.center"			"Center"			</item>
  <item>"STD_iwa_TiledParticlesFx.length"			"Width"			</item>
  <item>"STD_iwa_TiledParticlesFx.height"			"Height"			</item>
  <item>"STD_iwa_TiledParticlesFx.animation"			"Animation"		</item>
  <item>"STD_iwa_TiledParticlesFx.step"			"Animation Step"		</item>
  <item>"STD_iwa_TiledParticlesFx.starting_frame"		"Starting Frame"		</item>
  <item>"STD_iwa_TiledParticlesFx.birth_rate"			"Birth Rate"		</item>
  <item>"STD_iwa_TiledParticlesFx.random_seed"		"Random Seed"		</item>
  <item>"STD_iwa_TiledParticlesFx.lifetime"			"Lifetime"			</item>
  <item>"STD_iwa_TiledParticlesFx.lifetime_ctrl"			"Control Image"			</item>
  <item>"STD_iwa_TiledParticlesFx.column_lifetime"			"Use Column Duration for Lifetime"			</item>
  <item>"STD_iwa_TiledParticlesFx.gravity"			"Gravity"			</item>
  <item>"STD_iwa_TiledParticlesFx.gravity_angle"		"Gravity Angle"			</item>
  <item>"STD_iwa_TiledParticlesFx.gravityBufferFrame"		"Gravity Buffer Frame"			</item>
  <item>"STD_iwa_TiledParticlesFx.gravity_ctrl"			"Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.friction"			"Friction"			</item>
  <item>"STD_iwa_TiledParticlesFx.friction_ctrl"			"Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.wind"			"Wind Intensity"		</item>
  <item>"STD_iwa_TiledParticlesFx.wind_angle"			"Wind Angle"			</item>
  <item>"STD_iwa_TiledParticlesFx.swing_mode"			"Swing Mode"		</item>
  <item>"STD_iwa_TiledParticlesFx.scattering_x"			"Horizontal"		</item>
  <item>"STD_iwa_TiledParticlesFx.scattering_y"			"Vertical"			</item>
  <item>"STD_iwa_TiledParticlesFx.scattering_x_ctrl"			"H Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.scattering_y_ctrl"			"V Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.swing"			"Swing"			</item>
  <item>"STD_iwa_TiledParticlesFx.speed"			"Speed"			</item>
  <item>"STD_iwa_TiledParticlesFx.speed_ctrl"			"Control Image"			</item>
  <item>"STD_iwa_TiledParticlesFx.speed_angle"		"Speed Angle"			</item>

  <item>"STD_iwa_TiledParticlesFx.speeda_ctrl"			"Control Image"			</item>
  <item>"STD_iwa_TiledParticlesFx.speeda_use_gradient"	"Use Gradient Angle"	</item>

  <item>"STD_iwa_TiledParticlesFx.speed_size"			"Linked to Scale"		</item>
  <item>"STD_iwa_TiledParticlesFx.top_layer"			"Top Layer"		</item>
  <item>"STD_iwa_TiledParticlesFx.mass"			"Mass"			</item>
  <item>"STD_iwa_TiledParticlesFx.scale"			"Size"			</item>
  <item>"STD_iwa_TiledParticlesFx.scale_ctrl"			"Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.scale_ctrl_all"		"Use Control Image for the Whole Lifetime"		</item>
  <item>"STD_iwa_TiledParticlesFx.rot"			"Orientation"		</item>
  <item>"STD_iwa_TiledParticlesFx.rot_ctrl"			"Control Image"			</item>
  <item>"STD_iwa_TiledParticlesFx.trail"			"Trail"			</item>
  <item>"STD_iwa_TiledParticlesFx.trail_step"			"Step"			</item>
  <item>"STD_iwa_TiledParticlesFx.spin_swing_mode"		"Swing Mode"		</item>
  <item>"STD_iwa_TiledParticlesFx.spin_speed"			"Rotation Speed"			</item>
  <item>"STD_iwa_TiledParticlesFx.spin_random"		"Extra Speed"		</item>
  <item>"STD_iwa_TiledParticlesFx.spin_swing"			"Rotation Swing"			</item>
  <item>"STD_iwa_TiledParticlesFx.path_aim"			"Follow Particles Movement"	</item>
  <item>"STD_iwa_TiledParticlesFx.opacity"			"Opacity"			</item>
  <item>"STD_iwa_TiledParticlesFx.opacity_ctrl"			"Control Image"			</item>
  <item>"STD_iwa_TiledParticlesFx.trail_opacity"			"Trail Opacity"		</item>
  <item>"STD_iwa_TiledParticlesFx.scale_step"			"Size Intensity"		</item>
  <item>"STD_iwa_TiledParticlesFx.scale_step_ctrl"			"Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.fade_in"			"Fade-in Frames"		</item>
  <item>"STD_iwa_TiledParticlesFx.fade_out"			"Fade-out Frames"		</item>
  <item>"STD_iwa_TiledParticlesFx.birth_color"			"Birth Color"		</item>
  <item>"STD_iwa_TiledParticlesFx.birth_color_ctrl"		"Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.birth_color_spread"		"Birth Spread"		</item>
  <item>"STD_iwa_TiledParticlesFx.birth_color_fade"		"Birth Intensity"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadein_color"			"Fade-in Color"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadein_color_ctrl"		"Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadein_color_spread"		"Fade-in Spread"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadein_color_range"		"Frame Range"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadein_color_fade"		"Fade-in Intensity"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadeout_color"		"Fade-out Color"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadeout_color_ctrl"		"Control Image"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadeout_color_spread"		"Fade-out Spread"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadeout_color_range"		"Frame Range"		</item>
  <item>"STD_iwa_TiledParticlesFx.fadeout_color_fade"		"Fade-out Intensity"		</item>
  <item>"STD_iwa_TiledParticlesFx.source_gradation"		"Use Control Image Gradation"		</item>
  <item>"STD_iwa_TiledParticlesFx.pick_color_for_every_frame"	"Pick Control Image's Color for Every Frame"	</item>
</stringtable> 

